v8-version,6,0,286,52,0
shared-library,"/home/ua32p/.nvm/versions/node/v8.4.0/bin/node",0x00400000,0x0205e000,0
shared-library,"/usr/lib64/libc-2.17.so",0x7f059a73b000,0x7f059a8f2000,0
shared-library,"/usr/lib64/libpthread-2.17.so",0x7f059aafc000,0x7f059ab13000,0
shared-library,"/usr/lib64/libgcc_s-4.8.5-20150702.so.1",0x7f059ad18000,0x7f059ad2d000,0
shared-library,"/usr/lib64/libm-2.17.so",0x7f059af2e000,0x7f059b02e000,0
shared-library,"/usr/lib64/libstdc++.so.6.0.19",0x7f059b230000,0x7f059b319000,0
shared-library,"/usr/lib64/librt-2.17.so",0x7f059b539000,0x7f059b540000,0
shared-library,"/usr/lib64/libdl-2.17.so",0x7f059b741000,0x7f059b743000,0
shared-library,"/usr/lib64/ld-2.17.so",0x7f059b945000,0x7f059b965000,0
shared-library,"[vdso]",0x7ffc660e7000,0x7ffc660e9000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f059b94ef20,265,0,(nil),4
code-creation,Builtin,5,39766,0x2f52599514a0,163,"CallSitePrototypeGetFileName"
code-creation,Builtin,5,39768,0x2f5259951560,163,"CallSitePrototypeGetFunction"
code-creation,Builtin,5,39770,0x2f5259951620,163,"CallSitePrototypeGetFunctionName"
code-creation,Builtin,5,39772,0x2f52599516e0,163,"CallSitePrototypeGetLineNumber"
code-creation,Builtin,5,39774,0x2f52599517a0,163,"CallSitePrototypeGetMethodName"
code-creation,Builtin,5,39776,0x2f5259951860,163,"CallSitePrototypeGetPosition"
code-creation,Builtin,5,39778,0x2f5259951920,163,"CallSitePrototypeGetScriptNameOrSourceURL"
code-creation,Builtin,5,39780,0x2f52599519e0,163,"CallSitePrototypeGetThis"
code-creation,Builtin,5,39782,0x2f5259951aa0,163,"CallSitePrototypeGetTypeName"
code-creation,Builtin,5,39784,0x2f5259951b60,163,"CallSitePrototypeIsConstructor"
code-creation,Builtin,5,39786,0x2f5259951c20,163,"CallSitePrototypeIsEval"
code-creation,Builtin,5,39788,0x2f5259951ce0,163,"CallSitePrototypeIsNative"
code-creation,Builtin,5,39790,0x2f5259951da0,163,"CallSitePrototypeIsToplevel"
code-creation,Builtin,5,39792,0x2f5259951e60,163,"CallSitePrototypeToString"
code-creation,Builtin,5,39794,0x2f5259951f20,163,"ConsoleDebug"
code-creation,Builtin,5,39798,0x2f5259951fe0,163,"ConsoleError"
code-creation,Builtin,5,39800,0x2f52599520a0,163,"ConsoleInfo"
code-creation,Builtin,5,39802,0x2f5259952160,163,"ConsoleLog"
code-creation,Builtin,5,39804,0x2f5259952220,163,"ConsoleWarn"
code-creation,Builtin,5,39808,0x2f52599522e0,163,"ConsoleDir"
code-creation,Builtin,5,39810,0x2f52599523a0,163,"ConsoleDirXml"
code-creation,Builtin,5,39812,0x2f5259952460,163,"ConsoleTable"
code-creation,Builtin,5,39814,0x2f5259952520,163,"ConsoleTrace"
code-creation,Builtin,5,39816,0x2f52599525e0,163,"ConsoleGroup"
code-creation,Builtin,5,39818,0x2f52599526a0,163,"ConsoleGroupCollapsed"
code-creation,Builtin,5,39820,0x2f5259952760,163,"ConsoleGroupEnd"
code-creation,Builtin,5,39822,0x2f5259952820,163,"ConsoleClear"
code-creation,Builtin,5,39825,0x2f52599528e0,163,"ConsoleCount"
code-creation,Builtin,5,39827,0x2f52599529a0,163,"ConsoleAssert"
code-creation,Builtin,5,39892,0x2f5259952a60,396,"FastConsoleAssert"
code-creation,Builtin,5,39900,0x2f5259952c00,163,"ConsoleMarkTimeline"
code-creation,Builtin,5,39903,0x2f5259952cc0,163,"ConsoleProfile"
code-creation,Builtin,5,39905,0x2f5259952d80,163,"ConsoleProfileEnd"
code-creation,Builtin,5,39907,0x2f5259952e40,163,"ConsoleTimeline"
code-creation,Builtin,5,39909,0x2f5259952f00,163,"ConsoleTimelineEnd"
code-creation,Builtin,5,39913,0x2f5259952fc0,163,"ConsoleTime"
code-creation,Builtin,5,39915,0x2f5259953080,163,"ConsoleTimeEnd"
code-creation,Builtin,5,39917,0x2f5259953140,163,"ConsoleTimeStamp"
code-creation,Builtin,5,39919,0x2f5259953200,163,"DataViewConstructor"
code-creation,Builtin,5,39921,0x2f52599532c0,163,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,39923,0x2f5259953380,163,"DataViewPrototypeGetBuffer"
code-creation,Builtin,5,39925,0x2f5259953440,163,"DataViewPrototypeGetByteLength"
code-creation,Builtin,5,39927,0x2f5259953500,163,"DataViewPrototypeGetByteOffset"
code-creation,Builtin,5,39929,0x2f52599535c0,163,"DataViewPrototypeGetInt8"
code-creation,Builtin,5,39931,0x2f5259953680,163,"DataViewPrototypeSetInt8"
code-creation,Builtin,5,39933,0x2f5259953740,163,"DataViewPrototypeGetUint8"
code-creation,Builtin,5,39935,0x2f5259953800,163,"DataViewPrototypeSetUint8"
code-creation,Builtin,5,39937,0x2f52599538c0,163,"DataViewPrototypeGetInt16"
code-creation,Builtin,5,39939,0x2f5259953980,163,"DataViewPrototypeSetInt16"
code-creation,Builtin,5,39941,0x2f5259953a40,163,"DataViewPrototypeGetUint16"
code-creation,Builtin,5,39943,0x2f5259953b00,163,"DataViewPrototypeSetUint16"
code-creation,Builtin,5,39945,0x2f5259953bc0,163,"DataViewPrototypeGetInt32"
code-creation,Builtin,5,39947,0x2f5259953c80,163,"DataViewPrototypeSetInt32"
code-creation,Builtin,5,39949,0x2f5259953d40,163,"DataViewPrototypeGetUint32"
code-creation,Builtin,5,39951,0x2f5259953e00,163,"DataViewPrototypeSetUint32"
code-creation,Builtin,5,39953,0x2f5259953ec0,163,"DataViewPrototypeGetFloat32"
code-creation,Builtin,5,39956,0x2f5259953f80,163,"DataViewPrototypeSetFloat32"
code-creation,Builtin,5,39958,0x2f5259954040,163,"DataViewPrototypeGetFloat64"
code-creation,Builtin,5,39960,0x2f5259954100,163,"DataViewPrototypeSetFloat64"
code-creation,Builtin,5,39962,0x2f52599541c0,163,"DateConstructor"
code-creation,Builtin,5,39964,0x2f5259954280,163,"DateConstructor_ConstructStub"
code-creation,Builtin,5,40009,0x2f5259954340,271,"DatePrototypeGetDate"
code-creation,Builtin,5,40047,0x2f5259954460,271,"DatePrototypeGetDay"
code-creation,Builtin,5,40081,0x2f5259954580,271,"DatePrototypeGetFullYear"
code-creation,Builtin,5,40113,0x2f52599546a0,271,"DatePrototypeGetHours"
code-creation,Builtin,5,40143,0x2f52599547c0,247,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,40175,0x2f52599548c0,271,"DatePrototypeGetMinutes"
code-creation,Builtin,5,40205,0x2f52599549e0,271,"DatePrototypeGetMonth"
code-creation,Builtin,5,40234,0x2f5259954b00,271,"DatePrototypeGetSeconds"
code-creation,Builtin,5,40261,0x2f5259954c20,211,"DatePrototypeGetTime"
code-creation,Builtin,5,40289,0x2f5259954d00,247,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,40315,0x2f5259954e00,247,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,40341,0x2f5259954f00,247,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,40368,0x2f5259955000,247,"DatePrototypeGetUTCFullYear"
tick,0xdebd99,40388,0,(nil),4
code-creation,Builtin,5,40401,0x2f5259955100,247,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,40428,0x2f5259955200,247,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,40453,0x2f5259955300,247,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,40478,0x2f5259955400,247,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,40503,0x2f5259955500,247,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,40528,0x2f5259955600,211,"DatePrototypeValueOf"
code-creation,Builtin,5,40602,0x2f52599556e0,447,"DatePrototypeToPrimitive"
code-creation,Builtin,5,40607,0x2f52599558a0,163,"DatePrototypeGetYear"
code-creation,Builtin,5,40609,0x2f5259955960,163,"DatePrototypeSetYear"
code-creation,Builtin,5,40611,0x2f5259955a20,163,"DateNow"
code-creation,Builtin,5,40613,0x2f5259955ae0,163,"DateParse"
code-creation,Builtin,5,40615,0x2f5259955ba0,163,"DatePrototypeSetDate"
code-creation,Builtin,5,40617,0x2f5259955c60,163,"DatePrototypeSetFullYear"
code-creation,Builtin,5,40619,0x2f5259955d20,163,"DatePrototypeSetHours"
code-creation,Builtin,5,40621,0x2f5259955de0,163,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,40623,0x2f5259955ea0,163,"DatePrototypeSetMinutes"
code-creation,Builtin,5,40627,0x2f5259955f60,163,"DatePrototypeSetMonth"
code-creation,Builtin,5,40629,0x2f5259956020,163,"DatePrototypeSetSeconds"
code-creation,Builtin,5,40631,0x2f52599560e0,163,"DatePrototypeSetTime"
code-creation,Builtin,5,40633,0x2f52599561a0,163,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,40635,0x2f5259956260,163,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,40637,0x2f5259956320,163,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,40639,0x2f52599563e0,163,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,40641,0x2f52599564a0,163,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,40643,0x2f5259956560,163,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,40645,0x2f5259956620,163,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,40647,0x2f52599566e0,163,"DatePrototypeToDateString"
code-creation,Builtin,5,40649,0x2f52599567a0,163,"DatePrototypeToISOString"
code-creation,Builtin,5,40651,0x2f5259956860,163,"DatePrototypeToUTCString"
code-creation,Builtin,5,40653,0x2f5259956920,163,"DatePrototypeToString"
code-creation,Builtin,5,40655,0x2f52599569e0,163,"DatePrototypeToTimeString"
code-creation,Builtin,5,40657,0x2f5259956aa0,163,"DatePrototypeToJson"
code-creation,Builtin,5,40659,0x2f5259956b60,163,"DateUTC"
code-creation,Builtin,5,40661,0x2f5259956c20,163,"ErrorConstructor"
code-creation,Builtin,5,40663,0x2f5259956ce0,163,"ErrorCaptureStackTrace"
code-creation,Builtin,5,40665,0x2f5259956da0,163,"ErrorPrototypeToString"
code-creation,Builtin,5,40667,0x2f5259956e60,163,"MakeError"
code-creation,Builtin,5,40669,0x2f5259956f20,163,"MakeRangeError"
code-creation,Builtin,5,40671,0x2f5259956fe0,163,"MakeSyntaxError"
code-creation,Builtin,5,40673,0x2f52599570a0,163,"MakeTypeError"
code-creation,Builtin,5,40675,0x2f5259957160,163,"MakeURIError"
code-creation,Builtin,5,40677,0x2f5259957220,163,"FunctionConstructor"
code-creation,Builtin,5,40681,0x2f52599572e0,237,"FunctionPrototypeApply"
code-creation,Builtin,5,40683,0x2f52599573e0,163,"FunctionPrototypeBind"
code-creation,Stub,3,40898,0x2f52599574a0,2218,"RecordWriteStub"
code-creation,Builtin,5,40909,0x2f5259957d60,960,"FastFunctionPrototypeBind"
code-creation,Builtin,5,40913,0x2f5259958120,175,"FunctionPrototypeCall"
code-creation,Builtin,5,40999,0x2f52599581e0,435,"FunctionPrototypeHasInstance"
code-creation,Builtin,5,41004,0x2f52599583a0,163,"FunctionPrototypeToString"
code-creation,Builtin,5,41083,0x2f5259958460,367,"CreateIterResultObject"
code-creation,Builtin,5,41311,0x2f52599585e0,1036,"CreateGeneratorObject"
code-creation,Builtin,5,41317,0x2f5259958a00,163,"GeneratorFunctionConstructor"
code-creation,Builtin,5,41380,0x2f5259958ac0,303,"GeneratorPrototypeNext"
code-creation,Builtin,5,41434,0x2f5259958c00,311,"GeneratorPrototypeReturn"
tick,0x7f059a823cad,41442,0,(nil),4
code-creation,Builtin,5,41490,0x2f5259958d40,319,"GeneratorPrototypeThrow"
code-creation,Builtin,5,41495,0x2f5259958e80,163,"AsyncFunctionConstructor"
code-creation,Builtin,5,41500,0x2f5259958f40,163,"GlobalDecodeURI"
code-creation,Builtin,5,41504,0x2f5259959000,163,"GlobalDecodeURIComponent"
code-creation,Builtin,5,41506,0x2f52599590c0,163,"GlobalEncodeURI"
code-creation,Builtin,5,41508,0x2f5259959180,163,"GlobalEncodeURIComponent"
code-creation,Builtin,5,41510,0x2f5259959240,163,"GlobalEscape"
code-creation,Builtin,5,41512,0x2f5259959300,163,"GlobalUnescape"
code-creation,Builtin,5,41514,0x2f52599593c0,163,"GlobalEval"
code-creation,Builtin,5,41560,0x2f5259959480,239,"GlobalIsFinite"
code-creation,Builtin,5,41600,0x2f5259959580,235,"GlobalIsNaN"
code-creation,Builtin,5,41604,0x2f5259959680,163,"JsonParse"
code-creation,Builtin,5,41606,0x2f5259959740,163,"JsonStringify"
code-creation,Builtin,11,42272,0x2f5259959800,2643,"LoadIC"
tick,0xd4270a,42493,0,(nil),4
code-creation,Builtin,5,42885,0x2f525995a260,2567,"LoadIC_Noninlined"
code-creation,Builtin,11,42918,0x2f525995ac80,156,"LoadICTrampoline"
tick,0xde108d,43545,0,(nil),4
code-creation,Builtin,13,43827,0x2f525995ad20,4123,"KeyedLoadIC"
code-creation,Builtin,13,43859,0x2f525995bd40,156,"KeyedLoadICTrampoline"
tick,0xde6227,44597,0,(nil),4
code-creation,Stub,3,44973,0x2f525995bde0,2260,"RecordWriteStub"
code-creation,Stub,3,44985,0x2f525995c6c0,978,"RecordWriteStub"
code-creation,Stub,3,44998,0x2f525995caa0,2233,"RecordWriteStub"
code-creation,Builtin,14,45006,0x2f525995d360,6964,"StoreIC"
code-creation,Builtin,14,45036,0x2f525995eea0,156,"StoreICTrampoline"
tick,0xde113a,45649,0,(nil),4
code-creation,Builtin,14,46132,0x2f525995ef40,6964,"StoreICStrict"
code-creation,Builtin,14,46165,0x2f5259960a80,156,"StoreICStrictTrampoline"
tick,0xde31c7,46701,0,(nil),4
code-creation,Builtin,16,47290,0x2f5259960b20,7200,"KeyedStoreIC"
code-creation,Builtin,16,47323,0x2f5259962740,156,"KeyedStoreICTrampoline"
tick,0xdec74b,47753,0,(nil),4
code-creation,Builtin,16,48442,0x2f52599627e0,7200,"KeyedStoreICStrict"
code-creation,Builtin,16,48474,0x2f5259964400,156,"KeyedStoreICStrictTrampoline"
tick,0xd396f1,48805,0,(nil),4
code-creation,Builtin,12,49313,0x2f52599644a0,3539,"LoadGlobalIC"
tick,0xde114f,49857,0,(nil),4
code-creation,Builtin,12,50140,0x2f5259965280,3491,"LoadGlobalICInsideTypeof"
code-creation,Builtin,12,50171,0x2f5259966040,156,"LoadGlobalICTrampoline"
code-creation,Builtin,12,50192,0x2f52599660e0,156,"LoadGlobalICInsideTypeofTrampoline"
code-creation,Builtin,5,50272,0x2f5259966180,371,"MathAbs"
code-creation,Builtin,5,50347,0x2f5259966300,363,"MathAcos"
code-creation,Builtin,5,50415,0x2f5259966480,363,"MathAcosh"
code-creation,Builtin,5,50479,0x2f5259966600,363,"MathAsin"
code-creation,Builtin,5,50539,0x2f5259966780,363,"MathAsinh"
code-creation,Builtin,5,50598,0x2f5259966900,363,"MathAtan"
code-creation,Builtin,5,50654,0x2f5259966a80,363,"MathAtanh"
code-creation,Builtin,5,50736,0x2f5259966c00,439,"MathAtan2"
code-creation,Builtin,5,50795,0x2f5259966dc0,363,"MathCbrt"
code-creation,Builtin,5,50870,0x2f5259966f40,387,"MathCeil"
tick,0xd90ae6,50909,0,(nil),4
code-creation,Stub,3,50926,0x2f52599670e0,214,"DoubleToIStub"
code-creation,Builtin,5,50933,0x2f52599671c0,267,"MathClz32"
code-creation,Builtin,5,50993,0x2f52599672e0,363,"MathCos"
code-creation,Builtin,5,51051,0x2f5259967460,363,"MathCosh"
code-creation,Builtin,5,51107,0x2f52599675e0,363,"MathExp"
code-creation,Builtin,5,51162,0x2f5259967760,363,"MathExpm1"
code-creation,Builtin,5,51233,0x2f52599678e0,387,"MathFloor"
code-creation,Builtin,5,51292,0x2f5259967a80,343,"MathFround"
code-creation,Builtin,5,51297,0x2f5259967be0,163,"MathHypot"
code-creation,Stub,3,51360,0x2f5259967ca0,214,"DoubleToIStub"
code-creation,Builtin,5,51367,0x2f5259967d80,391,"MathImul"
code-creation,Builtin,5,51427,0x2f5259967f20,363,"MathLog"
code-creation,Builtin,5,51485,0x2f52599680a0,363,"MathLog1p"
code-creation,Builtin,5,51540,0x2f5259968220,363,"MathLog10"
code-creation,Builtin,5,51595,0x2f52599683a0,363,"MathLog2"
code-creation,Builtin,5,51716,0x2f5259968520,588,"MathMax"
code-creation,Builtin,5,51832,0x2f5259968780,596,"MathMin"
code-creation,Stub,3,51941,0x2f52599689e0,387,"MathPowStub"
code-creation,Builtin,5,51954,0x2f5259968b80,483,"MathPow"
tick,0x7f059a7b87ea,51961,0,(nil),4
code-creation,Builtin,5,52026,0x2f5259968d80,422,"MathRandom"
code-creation,Builtin,5,52112,0x2f5259968f40,439,"MathRound"
code-creation,Builtin,5,52197,0x2f5259969100,447,"MathSign"
code-creation,Builtin,5,52263,0x2f52599692c0,363,"MathSin"
code-creation,Builtin,5,52324,0x2f5259969440,363,"MathSinh"
code-creation,Builtin,5,52382,0x2f52599695c0,363,"MathTan"
code-creation,Builtin,5,52438,0x2f5259969740,363,"MathTanh"
code-creation,Builtin,5,52494,0x2f52599698c0,335,"MathSqrt"
code-creation,Builtin,5,52565,0x2f5259969a20,387,"MathTrunc"
code-creation,Builtin,5,52570,0x2f5259969bc0,175,"NumberConstructor"
code-creation,Builtin,5,52574,0x2f5259969c80,307,"NumberConstructor_ConstructStub"
code-creation,Builtin,5,52604,0x2f5259969dc0,208,"NumberIsFinite"
code-creation,Builtin,5,52632,0x2f5259969ea0,220,"NumberIsInteger"
code-creation,Builtin,5,52659,0x2f5259969f80,204,"NumberIsNaN"
code-creation,Builtin,5,52690,0x2f525996a060,264,"NumberIsSafeInteger"
code-creation,Builtin,5,52746,0x2f525996a180,303,"NumberParseFloat"
code-creation,Stub,3,52816,0x2f525996a2c0,214,"DoubleToIStub"
code-creation,Builtin,5,52823,0x2f525996a3a0,467,"NumberParseInt"
code-creation,Builtin,5,52826,0x2f525996a580,163,"NumberPrototypeToExponential"
code-creation,Builtin,5,52828,0x2f525996a640,163,"NumberPrototypeToFixed"
code-creation,Builtin,5,52830,0x2f525996a700,163,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,52832,0x2f525996a7c0,163,"NumberPrototypeToPrecision"
code-creation,Builtin,5,52834,0x2f525996a880,163,"NumberPrototypeToString"
code-creation,Builtin,5,52882,0x2f525996a940,271,"NumberPrototypeValueOf"
tick,0xe0014b,53013,0,(nil),4
code-creation,Stub,3,53355,0x2f525996aa60,1852,"StringAddStub_CheckNone_NotTenured"
code-creation,Stub,3,53472,0x2f525996b1a0,639,"StringAddStub_ConvertLeft_NotTenured"
code-creation,Stub,3,53595,0x2f525996b420,611,"StringAddStub_ConvertRight_NotTenured"
code-creation,Builtin,5,53932,0x2f525996b6a0,1172,"Add"
code-creation,Builtin,5,54056,0x2f525996bb40,624,"Subtract"
tick,0x7f059a7b67fe,54066,0,(nil),4
code-creation,Builtin,5,54225,0x2f525996bdc0,745,"Multiply"
code-creation,Builtin,5,54366,0x2f525996c0c0,728,"Divide"
code-creation,Builtin,5,54509,0x2f525996c3a0,736,"Modulus"
code-creation,Builtin,5,54579,0x2f525996c680,414,"BitwiseAnd"
code-creation,Builtin,5,54640,0x2f525996c820,414,"BitwiseOr"
code-creation,Builtin,5,54698,0x2f525996c9c0,414,"BitwiseXor"
code-creation,Builtin,5,54758,0x2f525996cb60,426,"ShiftLeft"
code-creation,Builtin,5,54814,0x2f525996cd20,426,"ShiftRight"
code-creation,Builtin,5,54910,0x2f525996cee0,589,"ShiftRightLogical"
code-creation,Builtin,5,55046,0x2f525996d140,866,"LessThan"
tick,0xdec050,55118,0,(nil),4
code-creation,Builtin,5,55177,0x2f525996d4c0,866,"LessThanOrEqual"
code-creation,Builtin,5,55300,0x2f525996d840,866,"GreaterThan"
code-creation,Builtin,5,55420,0x2f525996dbc0,866,"GreaterThanOrEqual"
code-creation,Builtin,5,55753,0x2f525996df40,1884,"Equal"
code-creation,Builtin,5,55829,0x2f525996e6a0,443,"StrictEqual"
code-creation,Builtin,5,55996,0x2f525996e860,747,"AddWithFeedback"
code-creation,Builtin,5,56130,0x2f525996eb60,615,"SubtractWithFeedback"
tick,0xd2d247,56170,0,(nil),4
code-creation,Builtin,5,56338,0x2f525996ede0,911,"MultiplyWithFeedback"
code-creation,Builtin,5,56506,0x2f525996f180,775,"DivideWithFeedback"
code-creation,Builtin,5,56684,0x2f525996f4a0,875,"ModulusWithFeedback"
code-creation,Builtin,5,56690,0x2f525996f820,163,"ObjectAssign"
code-creation,Builtin,5,56904,0x2f525996f8e0,952,"ObjectCreate"
code-creation,Builtin,5,56910,0x2f525996fca0,163,"ObjectDefineGetter"
code-creation,Builtin,5,56913,0x2f525996fd60,163,"ObjectDefineProperties"
code-creation,Builtin,5,56915,0x2f525996fe20,163,"ObjectDefineProperty"
code-creation,Builtin,5,56917,0x2f525996fee0,163,"ObjectDefineSetter"
code-creation,Builtin,5,56921,0x2f525996ffa0,163,"ObjectEntries"
code-creation,Builtin,5,56923,0x2f5259970060,163,"ObjectFreeze"
code-creation,Builtin,5,56927,0x2f5259970120,163,"ObjectGetOwnPropertyDescriptor"
code-creation,Builtin,5,56930,0x2f52599701e0,163,"ObjectGetOwnPropertyDescriptors"
code-creation,Builtin,5,56932,0x2f52599702a0,163,"ObjectGetOwnPropertyNames"
code-creation,Builtin,5,56934,0x2f5259970360,163,"ObjectGetOwnPropertySymbols"
code-creation,Builtin,5,56936,0x2f5259970420,163,"ObjectGetPrototypeOf"
code-creation,Builtin,5,56938,0x2f52599704e0,163,"ObjectSetPrototypeOf"
tick,0xde5e1d,57222,0,(nil),4
code-creation,Builtin,5,57374,0x2f52599705a0,2091,"ObjectHasOwnProperty"
code-creation,Builtin,5,57381,0x2f5259970de0,163,"ObjectIs"
code-creation,Builtin,5,57384,0x2f5259970ea0,163,"ObjectIsExtensible"
code-creation,Builtin,5,57387,0x2f5259970f60,163,"ObjectIsFrozen"
code-creation,Builtin,5,57389,0x2f5259971020,163,"ObjectIsSealed"
code-creation,Builtin,5,57546,0x2f52599710e0,696,"ObjectKeys"
code-creation,Builtin,5,57551,0x2f52599713a0,163,"ObjectLookupGetter"
code-creation,Builtin,5,57553,0x2f5259971460,163,"ObjectLookupSetter"
code-creation,Builtin,5,57555,0x2f5259971520,163,"ObjectPreventExtensions"
code-creation,Builtin,5,57690,0x2f52599715e0,912,"ObjectProtoToString"
code-creation,Builtin,5,57715,0x2f5259971980,171,"ObjectPrototypeValueOf"
code-creation,Builtin,5,57718,0x2f5259971a40,163,"ObjectPrototypePropertyIsEnumerable"
code-creation,Builtin,5,57721,0x2f5259971b00,163,"ObjectPrototypeGetProto"
code-creation,Builtin,5,57723,0x2f5259971bc0,163,"ObjectPrototypeSetProto"
code-creation,Builtin,5,57725,0x2f5259971c80,163,"ObjectSeal"
code-creation,Builtin,5,57727,0x2f5259971d40,163,"ObjectValues"
code-creation,Builtin,5,57811,0x2f5259971e00,475,"OrdinaryHasInstance"
code-creation,Builtin,5,57917,0x2f5259971fe0,534,"InstanceOf"
tick,0xd903cf,58274,0,(nil),4
code-creation,Builtin,5,58446,0x2f5259972200,1979,"ForInFilter"
code-creation,Builtin,5,58983,0x2f52599729c0,2011,"ForInNext"
code-creation,Stub,3,59011,0x2f52599731a0,436,"CEntryStub"
code-creation,Builtin,5,59105,0x2f5259973360,532,"ForInPrepare"
code-creation,Builtin,5,59154,0x2f5259973580,355,"PromiseGetCapabilitiesExecutor"
tick,0xde238e,59326,0,(nil),4
code-creation,Stub,3,59566,0x2f5259973700,2210,"RecordWriteStub"
code-creation,Stub,3,59581,0x2f5259973fc0,2210,"RecordWriteStub"
code-creation,Builtin,5,59588,0x2f5259974880,2440,"NewPromiseCapability"
code-creation,Builtin,5,60161,0x2f5259975220,2720,"PromiseConstructor"
code-creation,Builtin,5,60259,0x2f5259975cc0,438,"PromiseInternalConstructor"
code-creation,Builtin,5,60293,0x2f5259975e80,196,"IsPromise"
tick,0xdcbc12,60378,0,(nil),4
code-creation,Stub,3,60982,0x2f5259975f60,2260,"RecordWriteStub"
code-creation,Builtin,5,60996,0x2f5259976840,4352,"PromiseResolveClosure"
code-creation,Builtin,5,61143,0x2f5259977940,904,"PromiseRejectClosure"
tick,0x12e1628,61430,0,(nil),4
code-creation,Stub,3,62347,0x2f5259977ce0,2238,"RecordWriteStub"
code-creation,Stub,3,62364,0x2f52599785a0,2237,"RecordWriteStub"
code-creation,Stub,3,62374,0x2f5259978e60,2237,"RecordWriteStub"
code-creation,Stub,3,62384,0x2f5259979720,2252,"RecordWriteStub"
code-creation,Stub,3,62395,0x2f525997a000,2282,"RecordWriteStub"
code-creation,Stub,3,62405,0x2f525997a900,2285,"RecordWriteStub"
code-creation,Stub,3,62414,0x2f525997b200,2240,"RecordWriteStub"
code-creation,Stub,3,62423,0x2f525997bac0,2243,"RecordWriteStub"
code-creation,Stub,3,62433,0x2f525997c3a0,2210,"RecordWriteStub"
code-creation,Builtin,5,62443,0x2f525997cc60,8336,"PromiseThen"
tick,0x7f059b2a5437,62483,0,(nil),4
tick,0xd22dad,63535,0,(nil),4
code-creation,Builtin,5,63681,0x2f5259984000,8464,"PromiseCatch"
code-creation,Builtin,5,64358,0x2f5259986120,4304,"ResolvePromise"
code-creation,Builtin,5,64502,0x2f5259987200,840,"PromiseHandleReject"
tick,0xcbf3d0,64587,0,(nil),4
code-creation,Builtin,5,65293,0x2f5259987560,4752,"PromiseHandle"
tick,0xde81f2,65639,0,(nil),4
code-creation,Stub,3,66526,0x2f5259988800,2206,"RecordWriteStub"
code-creation,Builtin,5,66540,0x2f52599890a0,7732,"PromiseResolve"
tick,0xd42760,66691,0,(nil),4
code-creation,Builtin,5,67068,0x2f525998aee0,2868,"PromiseReject"
code-creation,Builtin,5,67210,0x2f525998ba20,848,"InternalPromiseReject"
tick,0xded6df,67743,0,(nil),4
code-creation,Stub,3,68188,0x2f525998bd80,2206,"RecordWriteStub"
code-creation,Stub,3,68206,0x2f525998c620,2251,"RecordWriteStub"
code-creation,Stub,3,68217,0x2f525998cf00,2252,"RecordWriteStub"
code-creation,Stub,3,68228,0x2f525998d7e0,2268,"RecordWriteStub"
code-creation,Stub,3,68237,0x2f525998e0c0,2259,"RecordWriteStub"
code-creation,Stub,3,68247,0x2f525998e9a0,2252,"RecordWriteStub"
code-creation,Stub,3,68257,0x2f525998f280,2209,"RecordWriteStub"
code-creation,Builtin,5,68265,0x2f525998fb40,6572,"PromiseFinally"
tick,0xc24353,68796,0,(nil),4
tick,0xd3bb49,69848,0,(nil),4
code-creation,Builtin,5,69870,0x2f5259991500,10580,"PromiseThenFinally"
tick,0xde6218,70907,0,(nil),4
code-creation,Builtin,5,71696,0x2f5259993e60,10580,"PromiseCatchFinally"
